EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.04822282,0.061734125,0.1084264,0.0,0.0,0.0,0.0,0.046624355,0.062335435,0.0,0.06962139,0.0,0.0,0.0,0.09286477,0.0,0.021641172,0.16730258,0.024173893,0.22672991,0.020521019,0.0,0.0,0.0,0.0,0.031050812,0.046159595,0.024999416,0.024686925,0.20677747,0.22686753,0.009649443,0.0,0.0,0.0,0.0,0.0,0.24679345,0.23798583,0.16804513,0.16749248,0.0,0.0,0.10835592,0.0,0.0,0.0022561792,0.018400518,0.022263622,0.063081,0.06042129,0.0
0.038532283,0.054706156,0.11376763,0.0,0.0,0.0,0.0,0.036961496,0.055251233,0.0,0.07509309,0.0,0.0,0.0,0.08892419,0.0,0.021073628,0.157643,0.024263445,0.2250188,0.019325722,0.0,0.0,0.0,0.0,0.030201497,0.045075893,0.024495952,0.024285793,0.20340696,0.2236185,0.010213639,0.0,0.0,0.0,0.0,0.0,0.24002261,0.23135453,0.16346973,0.16284303,0.0,0.0,0.10707398,0.0,0.0,0.0022254768,0.018346092,0.022180771,0.062398642,0.060124137,0.0
0.04069826,0.05343967,0.12218563,0.0,0.0,0.0,0.0,0.039115895,0.053986177,0.0,0.08324625,0.0,0.0,0.0,0.08460295,0.0,0.020178467,0.14762017,0.0238774,0.22240534,0.018739931,0.0,0.0,0.0,0.0,0.028844751,0.04340243,0.02389856,0.023807699,0.19930542,0.21953972,0.010531031,0.0,0.0,0.0,0.0,0.0,0.23324889,0.22486266,0.15922569,0.15878502,0.0,0.0,0.10567079,0.0,0.0,0.002066736,0.01897956,0.0227795,0.0626266,0.06104267,0.0
0.040998444,0.051540196,0.12889531,0.0,0.0,0.0,0.0,0.039438725,0.052070815,0.0,0.08994559,0.0,0.0,0.0,0.08060022,0.0,0.019128554,0.13787845,0.02334908,0.21760434,0.017576236,0.0,0.0,0.0,0.0,0.028090518,0.04243952,0.023467755,0.023487668,0.19493514,0.21509594,0.011373576,0.0,0.0,0.0,0.0,0.0,0.22575226,0.21766977,0.15483317,0.15457606,0.0,0.0,0.10431422,0.0,0.0,0.0015256694,0.019533027,0.023285601,0.061927095,0.06056579,0.0
0.03951566,0.049454037,0.13118827,0.0,0.00072994083,0.0,0.0,0.03796906,0.049955707,0.0,0.092338204,0.0,0.0,0.0,0.07716262,0.0,0.018127093,0.1289447,0.022827394,0.21078742,0.016114013,0.0,0.0,0.0,0.0,0.027547289,0.041741148,0.02313745,0.023261704,0.19062775,0.21058297,0.011957187,0.0,0.0,0.0,0.0,0.0,0.21820451,0.21042404,0.1504748,0.15033454,0.0,0.0,0.10217773,0.0,0.0,0.0008405731,0.019711407,0.023471283,0.06138371,0.05998684,0.0
0.03268382,0.04585672,0.1301811,0.0,0.0077455863,0.0,0.0,0.03113515,0.04630836,0.0,0.09193103,0.006715901,0.0,0.0,0.07454966,0.0,0.017321838,0.12167916,0.022894008,0.20390761,0.014040463,0.0,0.0,0.0,0.0,0.028211031,0.042040844,0.02285205,0.023071505,0.18725318,0.20687245,0.012588896,0.0,0.0,0.0,0.0,0.0,0.21213144,0.20459959,0.14723128,0.14724955,0.0,0.0,0.1001637,0.0,0.0,0.00022733212,0.019718511,0.023688316,0.06145944,0.060112394,0.0
0.024823606,0.04190115,0.12873717,0.0,0.0140106715,0.0,0.0,0.023277462,0.042294603,0.0,0.0911999,0.012894303,0.0,0.0,0.072604686,0.0,0.016660994,0.11642079,0.023479208,0.1984898,0.013036156,0.0,0.0,0.0,0.0,0.029217826,0.042830143,0.022446057,0.02270991,0.18455079,0.20369187,0.012663489,0.0,0.0,0.0,0.0,0.0,0.20764416,0.20027296,0.1443977,0.1444954,0.0,0.0,0.09854175,0.0,0.0,0.0,0.019784065,0.024044191,0.061329324,0.060056753,0.0
0.026719138,0.042414222,0.12896639,0.0,0.015384857,0.0,0.0,0.025160104,0.042798765,0.0,0.09194397,0.014104098,0.0,0.0,0.0712124,0.0,0.016163044,0.112997614,0.024110943,0.19511506,0.013115721,0.0,0.0,0.0,0.0,0.030202188,0.04371418,0.022105638,0.022374392,0.18237974,0.20100959,0.01233699,0.0,0.0,0.0,0.0,0.0,0.20478117,0.19762328,0.14256158,0.14273296,0.0,0.0,0.09711093,0.0,0.0,0.0,0.020423457,0.024898307,0.062249556,0.061146297,0.0
0.026591897,0.041696623,0.12858292,0.0,0.013537481,0.0,0.0,0.025054976,0.042062163,0.0,0.092002556,0.012173645,0.0,0.0,0.070150256,0.0,0.015893063,0.11007434,0.024670068,0.19148129,0.01284853,0.0,0.0,0.0,0.0,0.03128462,0.044952378,0.021820536,0.022056088,0.18000272,0.19808602,0.011918556,0.0,0.0,0.0,0.0,0.0,0.2016213,0.19456217,0.14022627,0.1402061,0.0,0.0,0.09560865,0.0,0.0,0.0,0.020633467,0.025149507,0.0621235,0.0607559,0.0
0.02525577,0.04102458,0.12899809,0.0,0.008567698,0.0,0.0,0.023755059,0.041371576,0.0,0.092926025,0.0071994886,0.0,0.0,0.0691032,0.0,0.015879383,0.10750929,0.025086096,0.1888931,0.011854476,0.0,0.0,0.0,0.0,0.03196393,0.045734994,0.021446114,0.02166954,0.17773089,0.19534032,0.011197336,0.0,0.0,0.0,0.0,0.0,0.19998492,0.19292493,0.13900417,0.13876684,0.0,0.0,0.09404722,0.0,0.0,0.0,0.020613194,0.02512267,0.062451065,0.060924616,0.0
0.021066032,0.039685458,0.1312136,0.0,0.0038430616,0.0,0.0,0.019614197,0.040001288,0.0,0.09569749,0.0024897717,0.0,0.0,0.06817915,0.0,0.015959432,0.10494597,0.025097491,0.18726566,0.010399644,0.0,0.0,0.0,0.0,0.03365218,0.04766134,0.02102087,0.021225682,0.17591302,0.19315015,0.010638001,0.0,0.0,0.0,0.0,0.0,0.1993484,0.1921792,0.13871086,0.13817772,0.0,0.0,0.09283359,0.0,0.0,0.0,0.020036617,0.024507118,0.06217439,0.060363613,0.0
0.019060373,0.039322823,0.13393465,0.0,0.0,0.0,0.0,0.01765702,0.039605137,0.0,0.09862558,0.0,0.0,0.0,0.06708706,0.0,0.016033761,0.10167315,0.02438316,0.18710765,0.009120974,0.0,0.0,0.0,0.0,0.034835286,0.049215905,0.02067396,0.020868076,0.17445755,0.19142929,0.009829824,0.0,0.0,0.0,0.0,0.0,0.19958809,0.1923134,0.13950081,0.13869856,0.0,0.0,0.09169705,0.0,0.0,0.0,0.019294014,0.02363473,0.062302828,0.060224272,0.0
0.025079556,0.04294627,0.13906099,0.0,0.0,0.0,0.0,0.023704648,0.043235116,0.0,0.103481606,0.0,0.0,0.0,0.06583002,0.0,0.016056743,0.09760703,0.023271682,0.18737492,0.008034977,0.0,0.0,0.0,0.0,0.034811668,0.049554903,0.020527344,0.020714987,0.17320618,0.18989152,0.008969508,0.0,0.0,0.0,0.0,0.0,0.20005617,0.19274041,0.14071526,0.13968137,0.0,0.0,0.090615556,0.0,0.0,0.0,0.018897705,0.023022145,0.06321935,0.061067984,0.0
0.030681767,0.045841,0.14272,0.0,0.0,0.0,0.0,0.029342905,0.046126,0.0,0.10665889,0.0,0.0,0.0,0.064283736,0.0,0.01612821,0.092498474,0.022122366,0.18618685,0.0067615192,0.0,0.0,0.0,0.0,0.032799855,0.048070572,0.020478707,0.02067661,0.17133121,0.18772832,0.008009639,0.0,0.0,0.0,0.0,0.0,0.19959779,0.19225742,0.1413577,0.14004736,0.0,0.0,0.08950686,0.0,0.0,0.0,0.018477984,0.022309417,0.0635829,0.06133262,0.0
0.032910667,0.047873754,0.14623997,0.0,0.0,0.0,0.0,0.03160625,0.048147682,0.0,0.109953724,0.0,0.0,0.0,0.06264,0.0,0.01627993,0.08743796,0.02134195,0.18404329,0.0053072833,0.0,0.0,0.0,0.0,0.030526849,0.04631488,0.020336192,0.020579023,0.16873272,0.18487012,0.0072916914,0.0,0.0,0.0,0.0,0.0,0.19872177,0.19136804,0.14167622,0.1401591,0.0,0.0,0.08853331,0.0,0.0,0.0,0.018267004,0.021849355,0.06434696,0.062149063,0.0
0.032554403,0.04871702,0.1501634,0.0,0.0,0.0,0.0,0.03127993,0.048971668,0.0,0.11376746,0.0,0.0,0.0,0.061075754,0.0,0.016532049,0.0828128,0.020800969,0.18167883,0.004524948,0.0,0.0,0.0,0.0,0.02813872,0.04464595,0.020086506,0.02039812,0.1654821,0.18144275,0.0068588033,0.0,0.0,0.0,0.0,0.0,0.19762489,0.19030079,0.14156252,0.13991791,0.0,0.0,0.08769988,0.0,0.0,0.0,0.018176125,0.02152106,0.06500029,0.06296522,0.0
0.034802407,0.051137127,0.15703161,0.0,0.0,0.0,0.0,0.03355506,0.05140199,0.0,0.120329686,0.0,0.0,0.0,0.059612133,0.0,0.016885603,0.0785487,0.020234982,0.17979957,0.0043439697,0.0,0.0,0.0,0.0,0.025993206,0.043165118,0.019813225,0.020212669,0.16195568,0.17781278,0.006882408,0.0,0.0,0.0,0.0,0.0,0.19667935,0.18948078,0.1414299,0.13978916,0.0,0.0,0.08721686,0.0,0.0,0.0,0.018392762,0.021467237,0.065842405,0.06416972,0.0
0.039808653,0.054805413,0.16747972,0.0,0.0,0.0,0.0,0.0385992,0.055118904,0.0,0.13004677,0.0,0.0,0.0,0.058170788,0.0,0.01729414,0.07421938,0.019549564,0.17760037,0.0047758278,0.0,0.0,0.0,0.0,0.023540776,0.04136738,0.0195165,0.020005923,0.1582025,0.1740562,0.0071302904,0.0,0.0,0.0,0.0,0.0,0.19515264,0.18817516,0.14056724,0.13891307,0.0,0.0,0.08703347,0.0,0.0,0.00016565237,0.018674485,0.021362264,0.06588268,0.06447943,0.0
0.03907483,0.055213667,0.17891157,0.0,0.0,0.0,0.0,0.03792394,0.05557021,0.0,0.1406163,0.0,0.0,0.0,0.056790415,0.0,0.017593067,0.0698447,0.018852718,0.17388175,0.004698458,0.0,0.0,0.0,0.0,0.021719541,0.040093847,0.019097844,0.019688154,0.1545582,0.17054257,0.0077341874,0.0,0.0,0.0,0.0,0.0,0.19231127,0.18556558,0.13866904,0.13692288,0.0,0.0,0.08718196,0.0,0.0,0.0005194459,0.018662909,0.020934444,0.0646597,0.06311529,0.0
0.03938768,0.056394592,0.19265051,0.0,0.0,0.0,0.0,0.038278706,0.05682294,0.0,0.15312903,0.0,0.0,0.0,0.055316217,0.0,0.01762635,0.06577488,0.018178452,0.16942227,0.004688829,0.0,0.0,0.0,0.0,0.021502292,0.040150203,0.018555492,0.01922473,0.15122932,0.1672651,0.008425845,0.0,0.0,0.0,0.0,0.0,0.18810526,0.18160333,0.13590153,0.13400418,0.0,0.0,0.08733994,0.0,0.0,0.00084663084,0.0185376,0.02040938,0.06376023,0.061801717,0.0
0.03681811,0.055958394,0.2054926,0.0,0.0,0.0,0.0,0.035744585,0.056443248,0.0,0.16467889,0.0,0.0,0.0,0.05352004,0.0,0.017239336,0.06200246,0.017789574,0.1639301,0.004469699,0.0,0.0,0.0,0.0,0.022512004,0.041272342,0.01785354,0.018553011,0.1481157,0.1639995,0.009191271,0.0,0.0,0.0,0.0,0.0,0.18191808,0.17562398,0.13186532,0.12971655,0.0,0.0,0.08726102,0.0,0.0,0.0010842845,0.01810449,0.019665584,0.06272206,0.05999241,0.0
0.03633824,0.05663245,0.21774024,0.0,0.0,0.0,0.0,0.035297044,0.057179507,0.0,0.1755875,0.0,0.0,0.0,0.051318165,0.0,0.016455917,0.05865585,0.017715849,0.15774813,0.0040762625,0.0,0.0,0.0,0.0,0.024021866,0.04267833,0.017024755,0.017696336,0.14505464,0.16045673,0.009641025,0.0,0.0,0.0,0.0,0.0,0.17438364,0.16829827,0.12694138,0.124540545,0.0,0.0,0.086411156,0.0,0.0,0.0011995629,0.01775156,0.019101607,0.06247285,0.05889276,0.0
0.03238175,0.054772303,0.2253198,0.0,0.0,0.0,0.0,0.031385608,0.055331923,0.0,0.18225467,0.0,0.0,0.0,0.048915967,0.0,0.015360344,0.056024082,0.018121157,0.15028152,0.0029680622,0.0,0.0,0.0,0.0,0.025043957,0.04358656,0.016169956,0.016780708,0.14211924,0.15685156,0.0099909725,0.0,0.0,0.0,0.0,0.0,0.1662307,0.16031995,0.12124251,0.1186205,0.0,0.0,0.0849673,0.0,0.0,0.0009886666,0.017431458,0.0187273,0.061976604,0.05751079,0.0
0.02999518,0.053022042,0.22781442,0.0,0.0,0.0,0.0,0.029038943,0.053560637,0.0,0.18425882,0.0,0.0,0.0,0.046648208,0.0,0.014213622,0.054412432,0.018752743,0.14278199,0.001292251,0.0,0.0,0.0,0.0,0.026138846,0.044553805,0.015385199,0.01592136,0.13958532,0.15363535,0.01025305,0.0,0.0,0.0,0.0,0.0,0.15891385,0.15316944,0.11607263,0.11340763,0.0,0.0,0.0833344,0.0,0.0,0.00044020632,0.017466364,0.018871695,0.061872937,0.056855176,0.0
0.026640922,0.05108814,0.22465444,0.0,0.0,0.0,0.0,0.025725245,0.051556014,0.0,0.18132731,0.0,0.0,0.0,0.044328757,0.0,0.013281092,0.053011082,0.019372176,0.13693222,0.0,0.0,0.0,0.0,0.0,0.027020574,0.0454347,0.014621829,0.015081704,0.13713083,0.15066177,0.010123749,0.0,0.0,0.0,0.0,0.0,0.15258825,0.14696246,0.11162333,0.10900859,0.0,0.0,0.08192911,0.0,0.0,0.0,0.017631587,0.019215139,0.061840992,0.05665962,0.0
0.023555443,0.04985627,0.21719523,0.0,0.0,0.0,0.0,0.022672102,0.050216023,0.0,0.17469913,0.0,0.0,0.0,0.04204186,0.0,0.012691681,0.051152527,0.019751979,0.13293554,0.0,0.0,0.0,0.0,0.0,0.027634328,0.046427883,0.0139761865,0.014370767,0.1348286,0.14809924,0.009820392,0.0,0.0,0.0,0.0,0.0,0.14721173,0.1417105,0.1078684,0.10532141,0.0,0.0,0.0810581,0.0,0.0,0.0,0.017691923,0.019478517,0.061758474,0.056786474,0.0
0.022474281,0.05042493,0.20826349,0.0,0.0,0.0,0.0,0.021624342,0.050666172,0.0,0.16678818,0.0,0.0,0.0,0.039834768,0.0,0.012420541,0.04866942,0.019739488,0.13050453,0.0,0.0,0.0,0.0,0.0,0.02679309,0.04628931,0.013531411,0.013891105,0.13257836,0.14580837,0.009380695,0.0,0.0,0.0,0.0,0.0,0.14293814,0.137665,0.10471827,0.10226065,0.0,0.0,0.080623284,0.0,0.0,0.0,0.01763751,0.019591253,0.062075965,0.057619423,0.0
0.02266188,0.05148983,0.19837257,0.0,0.0,0.0,0.0,0.021854304,0.051617183,0.0,0.15776935,0.0,0.0,0.0,0.037991997,0.0,0.012279854,0.04568938,0.019191355,0.12795272,0.0,0.0,0.0,0.0,0.0,0.025298182,0.045640115,0.013297173,0.013642007,0.13034804,0.14371413,0.009235209,0.0,0.0,0.0,0.0,0.0,0.13917714,0.13428321,0.10189484,0.099528044,0.0,0.0,0.080739096,0.0,0.0,0.00047009997,0.017526377,0.01956518,0.06221895,0.058215097,0.0
0.02555988,0.05334626,0.1897979,0.0,0.0,0.0,0.0,0.02479887,0.053384457,0.0,0.14963908,0.0,0.0,0.0,0.0364837,0.0,0.012126222,0.042924017,0.018395962,0.12553692,0.0,0.0,0.0,0.0,0.0,0.022991769,0.043937158,0.013214526,0.0135704335,0.12825316,0.14178675,0.009065108,0.0,0.0,0.0,0.0,0.0,0.1359349,0.13150966,0.099215135,0.0969446,0.0,0.0,0.08109124,0.0,0.0,0.0009326353,0.017497582,0.019517977,0.062373787,0.058631923,0.0
0.027897492,0.054104034,0.18324882,0.0,0.0,0.0,0.0,0.027179211,0.0540647,0.0,0.14319134,0.0,0.0,0.0,0.03515298,0.0,0.01183095,0.040720835,0.01778914,0.12281914,0.00081630796,0.0,0.0,0.0,0.0,0.020325774,0.041540083,0.013201098,0.013585531,0.12626225,0.13990684,0.008872284,0.0,0.0,0.0,0.0,0.0,0.13236976,0.12835915,0.096010335,0.093756035,0.0,0.0,0.08146492,0.0,0.0,0.001213985,0.017268965,0.019215306,0.06194454,0.05809903,0.0
0.029725298,0.054171696,0.17927146,0.0,0.0,0.0,0.0,0.029044807,0.054065924,0.0,0.139031,0.0,0.0,0.0,0.03391481,0.0,0.011323739,0.039485008,0.017636983,0.11978191,0.0018278752,0.0,0.0,0.0,0.0,0.017704858,0.03882841,0.01323317,0.013651893,0.12442677,0.13811943,0.008922563,0.0,0.0,0.0,0.0,0.0,0.128656,0.124965504,0.09247722,0.09021784,0.0,0.0,0.08181219,0.0,0.0,0.0012282482,0.016896406,0.018786691,0.06128367,0.057077974,0.0
0.029132262,0.05340369,0.1771136,0.0,0.0,0.0,0.0,0.02849862,0.053242136,0.0,0.13666624,0.0,0.0,0.0,0.03281318,0.0,0.010686234,0.03912624,0.017923033,0.116768636,0.0025812807,0.0,0.0,0.0,0.0,0.015785579,0.036437575,0.013244888,0.01368878,0.122695774,0.13641675,0.009280779,0.0,0.0,0.0,0.0,0.0,0.12518513,0.12169893,0.08916567,0.08691268,0.0,0.0,0.082073644,0.0,0.0,0.001053011,0.016574347,0.018437907,0.060635593,0.055954237,0.0
0.026765794,0.05214908,0.17575456,0.0,0.0,0.0,0.0,0.026188597,0.05195072,0.0,0.13520788,0.0,0.0,0.0,0.03191474,0.0,0.010064386,0.039034694,0.018420475,0.113872126,0.0027675778,0.0,0.0,0.0,0.0,0.015379028,0.03526979,0.013234373,0.0136906,0.12117411,0.13496095,0.009913309,0.0,0.0,0.0,0.0,0.0,0.12194308,0.11858401,0.08633967,0.08408889,0.0,0.0,0.08242635,0.0,0.0,0.000721687,0.016437626,0.018300336,0.06004267,0.054859623,0.0
0.024751276,0.051090896,0.1740465,0.0,0.0,0.0,0.0,0.024228022,0.05086494,0.0,0.13350688,0.0,0.0,0.0,0.031087264,0.0,0.009505505,0.038880564,0.01924969,0.11104967,0.0030384716,0.0,0.0,0.0,0.0,0.015969766,0.0351254,0.013199251,0.013658092,0.119855866,0.13371322,0.010663694,0.0,0.0,0.0,0.0,0.0,0.11847163,0.1151992,0.083411075,0.08112564,0.0,0.0,0.08259905,0.0,0.0,0.0003725672,0.016235089,0.018163279,0.059326276,0.05378811,0.0
0.021593153,0.049786314,0.17118812,0.0,0.0,0.0,0.0,0.021118507,0.04952763,0.0,0.13088386,0.0,0.0,0.0,0.030134708,0.0,0.0090384,0.038374934,0.020067208,0.10771528,0.003258394,0.0,0.0,0.0,0.0,0.017005825,0.035539933,0.013018791,0.013461335,0.11824787,0.13214761,0.011314666,0.0,0.0,0.0,0.0,0.0,0.114394486,0.111245304,0.080114454,0.07777334,0.0,0.0,0.08247329,0.0,0.0,0.00013441266,0.015818097,0.01783916,0.058456056,0.05266024,0.0
0.018138126,0.048607357,0.1671769,0.0,0.0,0.0,0.0012016809,0.017704219,0.04830652,0.0,0.12718193,0.0,0.0,0.0023134854,0.029148731,0.0,0.008603197,0.03814184,0.020670116,0.10457639,0.0034117503,0.0,0.0,0.0,0.0,0.017769717,0.035826486,0.012724686,0.013138613,0.1164122,0.13029782,0.0118487775,0.0,0.0,0.0,0.0,0.0,0.110862136,0.107917994,0.07700768,0.07467483,0.0,0.0,0.081980065,0.0,0.0,0.0,0.015210386,0.01737364,0.057536066,0.051535435,0.0
0.020263314,0.05065474,0.1637172,0.0,0.0,0.0,0.0037224889,0.01986064,0.050349914,0.0,0.12385285,0.0,0.0,0.0047326246,0.028333433,0.0,0.00818462,0.03854733,0.021173233,0.102921456,0.003576124,0.0,0.0,0.0,0.0,0.018505095,0.035898454,0.012420354,0.012788956,0.11483853,0.12864308,0.012164006,0.0,0.0,0.0,0.0,0.0,0.108705185,0.10603557,0.07493615,0.07271727,0.0,0.0,0.081598744,0.0,0.0,0.0,0.015061176,0.017366689,0.05764526,0.051516637,0.0
0.034143493,0.059269123,0.16165629,0.0,0.0,0.0,0.0027053459,0.033767328,0.05902861,0.0,0.121562704,0.0,0.0,0.0035738177,0.02757316,0.0,0.007674832,0.03951977,0.022535466,0.10271164,0.0037877643,0.0,0.0,0.0,0.0,0.019552182,0.036232457,0.01216374,0.012452304,0.114015155,0.12779604,0.012541352,0.0,0.0,0.0,0.0,0.0,0.10742101,0.10496618,0.0732255,0.07115677,0.0,0.0,0.08202074,0.0,0.0,0.0,0.015511228,0.017989404,0.058944266,0.05289571,0.0
0.051327825,0.07239854,0.16023281,0.0,0.0,0.0,0.0,0.05098012,0.07226005,0.0,0.12018947,0.0,0.0,0.0,0.02621523,0.0,0.0070679863,0.040088177,0.025400229,0.1032024,0.00373156,0.0,0.0,0.0,0.0,0.021252368,0.037490487,0.011375927,0.011508376,0.11306566,0.12705426,0.012577318,0.0,0.0,0.0,0.0,0.0,0.105364665,0.10283226,0.070467085,0.06840793,0.0,0.0,0.083262786,0.0,0.0,0.0,0.015967121,0.018667806,0.060501017,0.05466498,0.0
0.06102322,0.08502776,0.15695193,0.0,0.0,0.0,0.0,0.060681805,0.084968515,0.0,0.11782375,0.0,0.0,0.0,0.023893844,0.0,0.006647046,0.03849805,0.028873293,0.10360607,0.0021766177,0.0,0.0,0.0,0.0,0.02348212,0.040135853,0.009641617,0.009556697,0.11088312,0.12537259,0.011716417,0.0,0.0,0.0,0.0,0.0,0.10125926,0.098346606,0.06637225,0.06420973,0.0,0.0,0.0837037,0.0,0.0,0.0,0.015647124,0.018778287,0.059740793,0.053981636,0.0
0.0716397,0.09935969,0.14807369,0.0,0.0,0.0,0.0,0.071210414,0.099357665,0.02832213,0.10994729,0.0,0.0,0.0,0.022022441,0.0,0.0074949195,0.03425789,0.02958863,0.10525618,0.0,0.0,0.0,0.0,0.0,0.025860978,0.043679617,0.008027467,0.007826151,0.108151436,0.12332508,0.010503116,0.0,0.0,0.0,0.0,0.0,0.09728094,0.09429854,0.064886644,0.063191205,0.0,0.0,0.07990608,0.0,0.0,0.0,0.013899642,0.017721143,0.05466667,0.048516665,0.0
0.12713225,0.13375743,0.13980755,0.006777131,0.0,0.0,0.0,0.12642244,0.13399856,0.042840403,0.10182606,0.0,0.0,0.0,0.02319654,0.0,0.0099459775,0.031723097,0.026589343,0.11344839,0.0,0.0,0.0,0.0,0.0,0.02707692,0.045876116,0.007882693,0.007832234,0.10764794,0.12323592,0.0081913285,0.0,0.0,0.0,0.0,0.0,0.099776626,0.09735805,0.07046002,0.070306465,0.0,0.0,0.07306564,0.0,0.0,0.0,0.010219514,0.014528777,0.048341364,0.041919068,0.0
0.23821068,0.19241127,0.14003916,0.0,0.0,0.0,0.0,0.23697622,0.19316852,0.010272272,0.10459259,0.0,0.0,0.0,0.026859358,0.0,0.011844842,0.03644087,0.0242824,0.12645939,0.0006484054,0.0,0.0,0.0,0.0,0.025108961,0.044814784,0.008640317,0.008866915,0.11246448,0.12773862,0.0040003937,0.0,0.0,0.0,0.0,0.0,0.11030641,0.10802223,0.07978661,0.08064339,0.0,0.0,0.07161971,0.0,0.0,0.0,0.0073042586,0.011344153,0.04991495,0.04468759,0.0
0.36281502,0.25609916,0.13745093,0.0,0.0,0.0,0.0,0.3605179,0.25740653,0.0,0.10605376,0.0,0.0,0.0,0.029983036,0.0,0.011480365,0.04985842,0.026039151,0.1343273,0.005777795,0.0,0.0,0.0,0.0,0.019359212,0.040880904,0.011500193,0.011888666,0.12313116,0.13744813,0.0036455577,0.0,0.0,0.0,0.0,0.0,0.12576413,0.12282094,0.08803437,0.088781446,0.0,0.0,0.07895847,0.0,0.0,0.0,0.008084094,0.011460379,0.063249096,0.059971258,0.0
0.46815377,0.31062472,0.13093309,0.0,0.0,0.0,0.0,0.4646495,0.31240344,0.0,0.100852445,0.0,0.0,0.0,0.030101206,0.0,0.009251876,0.06155642,0.029052828,0.13432635,0.009596798,0.0,0.0,0.0,0.0,0.018223705,0.040551677,0.014039735,0.014363792,0.13180146,0.14490575,0.004303075,0.0,0.0,0.0,0.0,0.0,0.13695276,0.13346097,0.09145041,0.09157117,0.0,0.0,0.087185025,0.0,0.0,0.0,0.010223111,0.013598565,0.07890606,0.07665801,0.0
0.54277694,0.35045785,0.11693496,0.0,0.0,0.0,0.0,0.5382187,0.3525974,0.0,0.08562346,0.0,0.0,0.0,0.028204301,0.0,0.007110646,0.06695073,0.031086043,0.13132241,0.012649239,0.0,0.0,0.0,0.0,0.02055027,0.041747153,0.014715667,0.014874298,0.1350677,0.1475122,0.0040482297,0.0,0.0,0.0,0.0,0.0,0.14284354,0.13962561,0.09250343,0.09226735,0.0,0.0,0.09339071,0.0,0.0,0.0,0.0133189745,0.01720998,0.09212728,0.09013234,0.0
0.58045423,0.37172604,0.102037296,0.0,0.0,0.0,0.0,0.57521826,0.37408412,0.0,0.069060236,0.0,0.0,0.0,0.026864022,0.0,0.006607289,0.06864371,0.031585988,0.13127148,0.014852663,0.0,0.0,0.0,0.0,0.01981996,0.039046176,0.014620058,0.014731779,0.1352975,0.14817743,0.0038162349,0.0,0.0,0.0,0.0,0.0,0.14849447,0.14631866,0.09618223,0.09609668,0.0,0.0,0.09778294,0.0,0.0,0.0,0.016889768,0.02111549,0.10190876,0.09979609,0.0
0.5769483,0.37257457,0.10276435,0.0,0.0,0.0,0.0,0.57173204,0.37501687,0.0,0.06851917,0.0,0.0,0.0,0.026758876,0.0,0.008023575,0.06753783,0.030374149,0.1342849,0.016195577,0.0,0.0,0.0,0.0,0.015998393,0.033233304,0.014411643,0.014603642,0.13311139,0.1471892,0.004085021,0.0,0.0,0.0,0.0,0.0,0.1538253,0.15297677,0.1024981,0.10285548,0.0,0.0,0.10082964,0.0,0.0,0.00096379267,0.020179868,0.024106003,0.10704588,0.10444599,0.0
0.537112,0.35568947,0.12107137,0.0,0.0,0.0,0.0,0.5325985,0.35811383,0.0,0.08606908,0.0,0.0,0.0,0.027669717,0.0,0.010607493,0.064163424,0.028068705,0.1377511,0.01741457,0.0,0.0,0.0,0.0,0.012605306,0.028125972,0.013937165,0.014269413,0.12871987,0.14427423,0.0050930595,0.0,0.0,0.0,0.0,0.0,0.15668093,0.15691023,0.10818428,0.109021105,0.0,0.0,0.10271859,0.0,0.0,0.0015696525,0.023368446,0.026557148,0.108656734,0.10562287,0.0
0.47287202,0.32685903,0.14970908,0.0,0.0,0.0,0.0,0.4693542,0.3291775,0.0,0.114059374,0.0,0.0,0.0,0.028360358,0.0,0.013071084,0.0591938,0.026244063,0.14040959,0.019584646,0.0,0.0,0.0,0.0,0.0102345385,0.025168482,0.01277396,0.013220138,0.12269142,0.13946626,0.005963167,0.0,0.0,0.0,0.0022871764,0.0,0.15455878,0.15516397,0.109590314,0.11066601,0.0,0.0,0.10338828,0.0,0.0,0.0022454993,0.025957493,0.028407265,0.10715188,0.10388315,0.0
